SET decimal dot.
DATA LIST FILE "C:\XXX\INT_STU12_DEC03.txt" /
	"0634002" "Qatar : Video games console - No"
	"0056002" "Belgium : A housekeeper - No"
	"0056012" "Belgium : A home cinema - No"
	"0156012" "Shanghai-China : juice extractor - No"
	"0826202" "Scotland : A musical instrument (e.g. piano, violin) - No"
	"0826102" "United Kingdom (excl.Scotland) : A tablet computer (e.g. iPad) - No"
	"0642002" "Romania : A Home cinema system - No"
	"0643002" "Russian Federation : Satellite antenna - No"
	"0702002" "Singapore : Domestic helper (e.g. full/part-time maid) - No"
	"0688002" "Serbia : LCD TV - No"
	"0703002" "Slovak Republic : lawn-mover - No"
	"0705002" "Slovenia : Travelling abroad for one week or more. - No"
	"0752002" "Sweden : Espresso machine - No"
	"0158002" "Chinese Taipei : Digital camera - No"
	"0764002" "Thailand : Microwave Oven - No"
	"0788002" "Tunisia : washing machine - No"
	"0792002" "Turkey : Home theatre system  - No"
	"0858002" "Uruguay : Laptop (XO Ceibal not included)  - No"
	"0840002" "United States of America : A musical instrument - No"
	"0704002" "Viet Nam : Car - No"
	"7777777" "N/A"
	"8888888" "Invalid"
	"9999999" "Missing"
/ST27Q01	
	1 "None"
	2 "One"
	3 "Two"
	4 "Three or more"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST27Q02	
	1 "None"
	2 "One"
	3 "Two"
	4 "Three or more"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST27Q03	
	1 "None"
	2 "One"
	3 "Two"
	4 "Three or more"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST27Q04	
	1 "None"
	2 "One"
	3 "Two"
	4 "Three or more"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST27Q05	
	1 "None"
	2 "One"
	3 "Two"
	4 "Three or more"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST28Q01	
	1 "0-10 books "
	2 "11-25 books "
	3 "26-100 books "
	4 "101-200 books "
	5 "201-500 books "
	6 "More than 500 books"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST29Q01	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST29Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST29Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST29Q04	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST29Q05	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST29Q06	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST29Q07	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST29Q08	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST35Q01	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST35Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST35Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST35Q04	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST35Q05	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST35Q06	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST37Q01	
	1 "Very confident"
	2 "Confident"
	3 "Not very confident"
	4 "Not at all confident"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST37Q02	
	1 "Very confident"
	2 "Confident"
	3 "Not very confident"
	4 "Not at all confident"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST37Q03	
	1 "Very confident"
	2 "Confident"
	3 "Not very confident"
	4 "Not at all confident"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST37Q04	
	1 "Very confident"
	2 "Confident"
	3 "Not very confident"
	4 "Not at all confident"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST37Q05	
	1 "Very confident"
	2 "Confident"
	3 "Not very confident"
	4 "Not at all confident"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST37Q06	
	1 "Very confident"
	2 "Confident"
	3 "Not very confident"
	4 "Not at all confident"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST37Q07	
	1 "Very confident"
	2 "Confident"
	3 "Not very confident"
	4 "Not at all confident"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST37Q08	
	1 "Very confident"
	2 "Confident"
	3 "Not very confident"
	4 "Not at all confident"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST42Q01	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST42Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST42Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST42Q04	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST42Q05	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST42Q06	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST42Q07	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST42Q08	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST42Q09	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST42Q10	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST43Q01	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST43Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST43Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST43Q04	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST43Q05	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST43Q06	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST44Q01	
	1 "Very   Likely"
	2 "Likely"
	3 "Slightly likely"
	4 "Not at all likely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST44Q03	
	1 "Very   Likely"
	2 "Likely"
	3 "Slightly likely"
	4 "Not at all likely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST44Q04	
	1 "Very   Likely"
	2 "Likely"
	3 "Slightly likely"
	4 "Not at all likely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST44Q05	
	1 "Very   Likely"
	2 "Likely"
	3 "Slightly likely"
	4 "Not at all likely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST44Q07	
	1 "Very   Likely"
	2 "Likely"
	3 "Slightly likely"
	4 "Not at all likely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST44Q08	
	1 "Very   Likely"
	2 "Likely"
	3 "Slightly likely"
	4 "Not at all likely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST46Q01	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST46Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST46Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST46Q04	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST46Q05	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST46Q06	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST46Q07	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST46Q08	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST46Q09	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST48Q01	
	1 "Courses after school Math"
	2 "Courses after school Test Language"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST48Q02	
	1 "Major in college Math"
	2 "Major in college Science"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST48Q03	
	1 "Study harder Math"
	2 "Study harder Test Language"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST48Q04	
	1 "Maximum classes Math"
	2 "Maximum classes Science"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST48Q05	
	1 "Pursuing a career Math"
	2 "Pursuing a career Science"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST49Q01	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST49Q02	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST49Q03	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST49Q04	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST49Q05	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST49Q06	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST49Q07	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST49Q09	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST53Q01	
	1 "Most important"
	2 "relating to known"
	3 "by heart"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST53Q02	
	1 "Improve understanding"
	2 "new ways"
	3 "check memory"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST53Q03	
	1 "Relating to other subjects"
	2 "learning goals"
	3 "in my sleep"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST53Q04	
	1 "Repeat examples"
	2 "everyday life"
	3 "more information"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST55Q01	
	1 "I do not attend <out-of-school time lessons> in this subject"
	2 "Less than 2 hours a week"
	3 "2 or more but less than 4 hours a week"
	4 "4 or more but less than 6 hours a week"
	5 "6 or more hours a week"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST55Q02	
	1 "I do not attend <out-of-school time lessons> in this subject"
	2 "Less than 2 hours a week"
	3 "2 or more but less than 4 hours a week"
	4 "4 or more but less than 6 hours a week"
	5 "6 or more hours a week"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST55Q03	
	1 "I do not attend <out-of-school time lessons> in this subject"
	2 "Less than 2 hours a week"
	3 "2 or more but less than 4 hours a week"
	4 "4 or more but less than 6 hours a week"
	5 "6 or more hours a week"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST55Q04	
	1 "I do not attend <out-of-school time lessons> in this subject"
	2 "Less than 2 hours a week"
	3 "2 or more but less than 4 hours a week"
	4 "4 or more but less than 6 hours a week"
	5 "6 or more hours a week"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST57Q01	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST57Q02	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST57Q03	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST57Q04	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST57Q05	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST57Q06	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST61Q01	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST61Q02	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST61Q03	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST61Q04	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST61Q05	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST61Q06	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST61Q07	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST61Q08	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST61Q09	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q01	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q02	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q03	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q04	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q06	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q07	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q08	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q09	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q10	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q11	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q12	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q13	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q15	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q16	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q17	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST62Q19	
	1 "Never heard of it"
	2 "Heard of it once or twice"
	3 "Heard of it a few times"
	4 "Heard of it often"
	5 "Know it well,  understand the concept"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST69Q01	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST69Q02	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST69Q03	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST70Q01	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST70Q02	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST70Q03	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST71Q01	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST72Q01	
9997 "N/A"
	9998 "Invalid"
	9999 "Missing"
/ST73Q01	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST73Q02	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST74Q01	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST74Q02	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST75Q01	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST75Q02	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST76Q01	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST76Q02	
	1 "Frequently"
	2 "Sometimes"
	3 "Rarely "
	4 "Never "
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST77Q01	
	1 "Every Lesson"
	2 "Most Lessons"
	3 "Some Lessons"
	4 "Never or Hardly Ever"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST77Q02	
	1 "Every Lesson"
	2 "Most Lessons"
	3 "Some Lessons"
	4 "Never or Hardly Ever"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST77Q04	
	1 "Every Lesson"
	2 "Most Lessons"
	3 "Some Lessons"
	4 "Never or Hardly Ever"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST77Q05	
	1 "Every Lesson"
	2 "Most Lessons"
	3 "Some Lessons"
	4 "Never or Hardly Ever"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST77Q06	
	1 "Every Lesson"
	2 "Most Lessons"
	3 "Some Lessons"
	4 "Never or Hardly Ever"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST79Q01	to ST79Q17
 1 "Every Lesson"
	2 "Most Lessons"
	3 "Some Lessons"
	4 "Never or Hardly Ever"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST80Q01	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST80Q04	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST80Q05	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST80Q06	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST80Q07	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST80Q08	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST80Q09	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST80Q10	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST80Q11	
	1 "Always or almost always"
	2 "Often"
	3 "Sometimes"
	4 "Never or rarely"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST81Q01	
	1 "Every Lesson"
	2 "Most Lessons"
	3 "Some Lessons"
	4 "Never or Hardly Ever"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST81Q02
	1 "Every Lesson"
	2 "Most Lessons"
	3 "Some Lessons"
	4 "Never or Hardly Ever"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST81Q03	
	1 "Every Lesson"
	2 "Most Lessons"
	3 "Some Lessons"
	4 "Never or Hardly Ever"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST81Q04	
	1 "Every Lesson"
	2 "Most Lessons"
	3 "Some Lessons"
	4 "Never or Hardly Ever"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST81Q05	
	1 "Every Lesson"
	2 "Most Lessons"
	3 "Some Lessons"
	4 "Never or Hardly Ever"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST82Q01	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST82Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST82Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST83Q01	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST83Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST83Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST83Q04	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST84Q01	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST84Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST84Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST85Q01	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST85Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST85Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST85Q04	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST86Q01	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST86Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST86Q03	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST86Q04	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST86Q05	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST87Q01	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
	4 "Strongly disagree"
	7 "N/A"
	8 "Invalid"
	9 "Missing"
/ST87Q02	
	1 "Strongly agree"
	2 "Agree"
	3 "Disagree"
